Area,Year,Value
Afghanistan,2017,2400000.0
Afghanistan,2018,2700000.0
Afghanistan,2019,3000000.0
Afghanistan,2020,3300000.0
Afghanistan,2021,3600000.0
Afghanistan,2022,3900000.0
Albania,2017,500000.0
Albania,2018,500000.0
Albania,2019,500000.0
Albania,2020,500000.0
Albania,2021,500000.0
Albania,2022,500000.0
Algeria,2017,5800000.0
Algeria,2018,6000000.0
Algeria,2019,6200000.0
Algeria,2020,6500000.0
Algeria,2021,6700000.0
Algeria,2022,6900000.0
Angola,2017,1400000.0
Angola,2018,1500000.0
Angola,2019,1600000.0
Angola,2020,1700000.0
Angola,2021,1900000.0
Angola,2022,2000000.0
Argentina,2017,9500000.0
Argentina,2018,9900000.0
Argentina,2019,10400000.0
Argentina,2020,10800000.0
Argentina,2021,11200000.0
Argentina,2022,11600000.0
Armenia,2017,500000.0
Armenia,2018,500000.0
Armenia,2019,500000.0
Armenia,2020,500000.0
Armenia,2021,500000.0
Armenia,2022,500000.0
Australia,2017,5300000.0
Australia,2018,5500000.0
Australia,2019,5700000.0
Australia,2020,5900000.0
Australia,2021,6000000.0
Australia,2022,6200000.0
Austria,2017,1100000.0
Austria,2018,1100000.0
Austria,2019,1100000.0
Austria,2020,1100000.0
Austria,2021,1100000.0
Austria,2022,1100000.0
Azerbaijan,2017,1700000.0
Azerbaijan,2018,1800000.0
Azerbaijan,2019,1800000.0
Azerbaijan,2020,1900000.0
Azerbaijan,2021,1900000.0
Azerbaijan,2022,2000000.0
Bahamas,2017,100000.0
Bahamas,2018,100000.0
Bahamas,2019,100000.0
Bahamas,2020,100000.0
Bahamas,2021,100000.0
Bahamas,2022,100000.0
Bahrain,2017,400000.0
Bahrain,2018,400000.0
Bahrain,2019,400000.0
Bahrain,2020,400000.0
Bahrain,2021,400000.0
Bahrain,2022,400000.0
Bangladesh,2017,3900000.0
Bangladesh,2018,4300000.0
Bangladesh,2019,4700000.0
Bangladesh,2020,5200000.0
Bangladesh,2021,5700000.0
Bangladesh,2022,6200000.0
Barbados,2017,100000.0
Barbados,2018,100000.0
Barbados,2019,100000.0
Barbados,2020,100000.0
Barbados,2021,100000.0
Barbados,2022,100000.0
Belarus,2017,1700000.0
Belarus,2018,1700000.0
Belarus,2019,1700000.0
Belarus,2020,1600000.0
Belarus,2021,1600000.0
Belarus,2022,1600000.0
Belgium,2017,1700000.0
Belgium,2018,1700000.0
Belgium,2019,1800000.0
Belgium,2020,1800000.0
Belgium,2021,1800000.0
Belgium,2022,1900000.0
Belize,2017,100000.0
Belize,2018,100000.0
Belize,2019,100000.0
Belize,2020,100000.0
Belize,2021,100000.0
Belize,2022,100000.0
Benin,2017,600000.0
Benin,2018,600000.0
Benin,2019,600000.0
Benin,2020,700000.0
Benin,2021,700000.0
Benin,2022,800000.0
Bhutan,2018,100000.0
Bhutan,2019,100000.0
Bhutan,2020,100000.0
Bhutan,2021,100000.0
Bhutan,2022,100000.0
Bolivia (Plurinational State of),2017,1700000.0
Bolivia (Plurinational State of),2018,1800000.0
Bolivia (Plurinational State of),2019,1900000.0
Bolivia (Plurinational State of),2020,2000000.0
Bolivia (Plurinational State of),2021,2100000.0
Bolivia (Plurinational State of),2022,2200000.0
Bosnia and Herzegovina,2017,500000.0
Bosnia and Herzegovina,2018,500000.0
Bosnia and Herzegovina,2019,500000.0
Bosnia and Herzegovina,2020,600000.0
Bosnia and Herzegovina,2021,600000.0
Bosnia and Herzegovina,2022,600000.0
Botswana,2017,200000.0
Botswana,2018,200000.0
Botswana,2019,300000.0
Botswana,2020,300000.0
Botswana,2021,300000.0
Botswana,2022,300000.0
Brazil,2017,35800000.0
Brazil,2018,37700000.0
Brazil,2019,39700000.0
Brazil,2020,41700000.0
Brazil,2021,43600000.0
Brazil,2022,45700000.0
Brunei Darussalam,2017,100000.0
Brunei Darussalam,2018,100000.0
Brunei Darussalam,2019,100000.0
Brunei Darussalam,2020,100000.0
Brunei Darussalam,2021,100000.0
Brunei Darussalam,2022,100000.0
Bulgaria,2017,1100000.0
Bulgaria,2018,1100000.0
Bulgaria,2019,1200000.0
Bulgaria,2020,1200000.0
Bulgaria,2021,1200000.0
Bulgaria,2022,1200000.0
Burkina Faso,2017,500000.0
Burkina Faso,2018,500000.0
Burkina Faso,2019,600000.0
Burkina Faso,2020,600000.0
Burkina Faso,2021,700000.0
Burkina Faso,2022,800000.0
Burundi,2017,200000.0
Burundi,2018,200000.0
Burundi,2019,200000.0
Burundi,2020,300000.0
Burundi,2021,300000.0
Burundi,2022,300000.0
Cabo Verde,2018,100000.0
Cabo Verde,2019,100000.0
Cabo Verde,2020,100000.0
Cabo Verde,2021,100000.0
Cabo Verde,2022,100000.0
